 -= Checksum logfile =-
  Git commit hash        : 00a185f1b175905a81fd51f5407d1a0d76441bd5
  has uncommitted changes:  F
  PETSc version          : 3.25.1
  NetCDF version         : 4.10.0
  OpenMPI version        : 5.0.10
  Compiler               : GNU Fortran (conda-forge gcc 14.3.0-19) 14.3.0
  Compiler flags         : -fdiagnostics-color=always -Og -Wall -ffree-line-length-none -cpp -Werror=implicit-interface -fimplicit-none -g -march=native -fcheck=all -fbacktrace -finit-real=nan -finit-integer=-42 -finit-character=33
 refgeo%Hi_grid_raw: sum = 0.16349958548257E+10, sum(abs) = 0.16349958548257E+10, min = 0.00000000000000E+00, max = 0.48655773925781E+04 [UFEMISM/initialise_model_region/initialise_reference_geometries_raw/initialise_reference_geometry_raw/initialise_reference_geometry_raw_from_file/initialise_reference_geometry_raw_from_file_grid]
 mask_icefree_ocean: sum = 3693, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_grounded_ice: sum = 9150, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_floating_ice: sum = 4218, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask: sum = 51723, sum(abs) = 51723, min = 1, max = 4 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_margin: sum = 1257, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_gl_gr: sum = 2193, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_gl_fl: sum = 2154, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_cf_gr: sum = 222, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_cf_fl: sum = 984, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 mask_coastline: sum = 8, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/determine_masks]
 Hi_eff: sum = 0.12569964275425E+08, sum(abs) = 0.12569964275425E+08, min = 0.00000000000000E+00, max = 0.44155020308202E+04 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_effective_thickness]
 fraction_margin: sum = 0.12649381447489E+05, sum(abs) = 0.12649381447489E+05, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_effective_thickness]
 ice%dHib_dx_b: sum = 0.17428517231208E+02, sum(abs) = 0.30303140777742E+03, min = -.22195957703617E+00, max = 0.30464263535325E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_ice_shelf_base_slopes]
 ice%dHib_dy_b: sum = 0.10120209804472E+02, sum(abs) = 0.26681588003739E+03, min = -.23299034714178E+00, max = 0.17807821059279E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_ice_shelf_base_slopes]
 dHs_dx: sum = 0.14122793661835E+02, sum(abs) = 0.90246103219802E+02, min = -.12998195125707E+00, max = 0.12334813953551E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 dHs_dy: sum = 0.11104393391564E+02, sum(abs) = 0.81959183473015E+02, min = -.78747428813677E-01, max = 0.86436902273746E-01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 region%ice%Hs_slope: sum = 0.13579449839059E+03, sum(abs) = 0.13579449839059E+03, min = 0.00000000000000E+00, max = 0.14525401012891E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model]
 fraction_gr: sum = 0.90704752034957E+04, sum(abs) = 0.90704752034957E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_grounded_fractions]
 fraction_gr_b: sum = 0.18167697940828E+05, sum(abs) = 0.18167697940828E+05, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/calc_grounded_fractions]
 ice%Cpi: sum = 0.41245556212411E+09, sum(abs) = 0.41245556212411E+09, min = 0.17024154042222E+04, max = 0.21805097839424E+04 [UFEMISM/run_model(ANT)/run_thermodynamics_model/solve_3D_heat_equation/calc_heat_capacity]
 ice%Ki: sum = 0.14459803725612E+14, sum(abs) = 0.14459803725612E+14, min = 0.62314010604445E+08, max = 0.88400702621655E+08 [UFEMISM/run_model(ANT)/run_thermodynamics_model/solve_3D_heat_equation/calc_thermal_conductivity]
 ice%Ti_pmp: sum = 0.55908146706488E+08, sum(abs) = 0.55908146706488E+08, min = 0.26931851323319E+03, max = 0.27316000000000E+03 [UFEMISM/run_model(ANT)/run_thermodynamics_model/solve_3D_heat_equation/calc_pressure_melting_point]
 u_times_dTdxp_upwind: sum = 0.11217502874856E+03, sum(abs) = 0.16308842233661E+03, min = -.18607556204324E+00, max = 0.30780170195776E+01 [UFEMISM/run_model(ANT)/run_thermodynamics_model/solve_3D_heat_equation/calc_upwind_heat_flux_derivatives]
 v_times_dTdyp_upwind: sum = 0.10727635135184E+03, sum(abs) = 0.19331095680412E+03, min = -.30051186877628E+00, max = 0.18883120911873E+01 [UFEMISM/run_model(ANT)/run_thermodynamics_model/solve_3D_heat_equation/calc_upwind_heat_flux_derivatives]
 ice%internal_heating: sum =                  NaN, sum(abs) =                  NaN, min = 0.00000000000000E+00, max = 0.20499512956154E+07 [UFEMISM/run_model(ANT)/run_thermodynamics_model/solve_3D_heat_equation/calc_strain_heating]
 ice%frictional_heating: sum = 0.51861595903917E+09, sum(abs) = 0.51861595903917E+09, min = 0.00000000000000E+00, max = 0.42142808520908E+06 [UFEMISM/run_model(ANT)/run_thermodynamics_model/solve_3D_heat_equation/calc_frictional_heating]
 ice%Ti_pmp: sum = 0.55908146706488E+08, sum(abs) = 0.55908146706488E+08, min = 0.26931851323319E+03, max = 0.27316000000000E+03 [UFEMISM/run_model(ANT)/run_thermodynamics_model/calc_pressure_melting_point]
 ice%Ti_hom: sum = -.75148345413177E+05, sum(abs) = 0.75148345413177E+05, min = -.36519666088678E+02, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_thermodynamics_model/calc_homologous_temperature]
 region%ice%Ti: sum = 0.53283385300242E+08, sum(abs) = 0.53283385300242E+08, min = 0.22000806694207E+03, max = 0.28140797078193E+03 [UFEMISM/run_model(ANT)/run_thermodynamics_model]
 climate%T2m: sum = 0.52095404359845E+08, sum(abs) = 0.52095404359845E+08, min = 0.20673929535857E+03, max = 0.28567883601950E+03 [UFEMISM/run_model(ANT)/run_climate_model]
 climate%Precip: sum = 0.87565410381743E+04, sum(abs) = 0.87565410381743E+04, min = 0.00000000000000E+00, max = 0.63094267492900E+00 [UFEMISM/run_model(ANT)/run_climate_model]
 ocean%T_draft: sum = -.11490315707328E+05, sum(abs) = 0.12147624784763E+05, min = -.21359051265267E+01, max = 0.13616051292236E+01 [UFEMISM/run_model(ANT)/run_ocean_model/calc_ocean_temperature_at_shelf_base]
 ocean%T_freezing_point: sum = -.18713458311704E+05, sum(abs) = 0.18713458311704E+05, min = -.37673610367568E+01, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_ocean_model/calc_ocean_freezing_point_at_shelf_base]
 ocean%T: sum = -.24720726276678E+06, sum(abs) = 0.35696148666673E+06, min = -.25247492743983E+01, max = 0.82296776598292E+01 [UFEMISM/run_model(ANT)/run_ocean_model]
 ocean%S: sum = 0.94089556771079E+07, sum(abs) = 0.94089556771079E+07, min = 0.32676811410113E+02, max = 0.35002403327451E+02 [UFEMISM/run_model(ANT)/run_ocean_model]
 LMB%LMB: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_LMB_model]
 region%GIA%relative_surface_load_mesh: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_GIA_model]
 region%GIA%dHb_prev: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_GIA_model]
 region%GIA%dHb_next: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_GIA_model]
 region%ice%dHb: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_GIA_model]
 region%bed_roughness%generic_bed_roughness: sum = 0.50963345221672E+06, sum(abs) = 0.50963345221672E+06, min = 0.50000000000000E+00, max = 0.30000000000000E+02 [UFEMISM/run_model(ANT)/run_bed_roughness_nudging_model]
 region%bed_roughness%generic_bed_roughness_prev: sum = 0.51103615347438E+06, sum(abs) = 0.51103615347438E+06, min = 0.50000000000000E+00, max = 0.30000000000000E+02 [UFEMISM/run_model(ANT)/run_bed_roughness_nudging_model]
 region%bed_roughness%generic_bed_roughness_next: sum = 0.50402264718609E+06, sum(abs) = 0.50402264718609E+06, min = 0.50000000000000E+00, max = 0.30000000000000E+02 [UFEMISM/run_model(ANT)/run_bed_roughness_nudging_model]
 mask_icefree_land: sum = 15, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_icefree_ocean: sum = 3693, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_grounded_ice: sum = 9150, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_floating_ice: sum = 4218, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask: sum = 51723, sum(abs) = 51723, min = 1, max = 4 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_margin: sum = 1257, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_gl_gr: sum = 2193, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_gl_fl: sum = 2154, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_cf_gr: sum = 222, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_cf_fl: sum = 984, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_coastline: sum = 8, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 fraction_gr: sum = 0.90704752034957E+04, sum(abs) = 0.90704752034957E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_grounded_fractions]
 fraction_gr_b: sum = 0.18167697940828E+05, sum(abs) = 0.18167697940828E+05, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_grounded_fractions]
 Hi_eff: sum = 0.12569964275425E+08, sum(abs) = 0.12569964275425E+08, min = 0.00000000000000E+00, max = 0.44155020308202E+04 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_effective_thickness]
 fraction_margin: sum = 0.12649381447489E+05, sum(abs) = 0.12649381447489E+05, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_effective_thickness]
 AMB: sum = 0.71967428574128E+01, sum(abs) = 0.71967428579029E+01, min = -.41616189661031E-12, max = 0.15831518682144E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_semiimplicit/calc_dHi_dt_explicit]
 dHi_dt: sum = 0.62066633351882E+04, sum(abs) = 0.92085546423250E+04, min = -.43161693643762E+02, max = 0.90892926070389E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_semiimplicit/calc_dHi_dt_explicit]
 Hi_tplusdt: sum = 0.12320792541745E+08, sum(abs) = 0.12320792541745E+08, min = 0.00000000000000E+00, max = 0.44155022401925E+04 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_semiimplicit/calc_dHi_dt_explicit]
 divQ: sum = -.48517508858943E+02, sum(abs) = 0.61432228844223E+04, min = -.87392567887644E+02, max = 0.54020898790396E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_semiimplicit/calc_dHi_dt_explicit]
 AMB: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_semiimplicit]
 dHi_dt: sum = 0.62080914542036E+04, sum(abs) = 0.91701155024625E+04, min = -.39752265272227E+02, max = 0.88579513915512E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_semiimplicit]
 Hi_tplusdt: sum = 0.12320793969864E+08, sum(abs) = 0.12320793969864E+08, min = 0.00000000000000E+00, max = 0.44155022411851E+04 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_semiimplicit]
 divQ: sum = -.48517508858943E+02, sum(abs) = 0.61432228844223E+04, min = -.87392567887644E+02, max = 0.54020898790396E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt/calc_dHi_dt_semiimplicit]
 dHi_dt: sum = 0.61674761536114E+04, sum(abs) = 0.92943220853966E+04, min = -.39752265272227E+02, max = 0.88579513915512E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt]
 AMB: sum = -.40615300592168E+02, sum(abs) = 0.40685476113109E+03, min = -.31344848228839E+02, max = 0.30718959392557E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_dHi_dt]
 region%ice%pc%Hi_star_np1: sum = 0.12324467679154E+08, sum(abs) = 0.12324476266498E+08, min = -.27207010810555E+01, max = 0.44155022695918E+04 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc]
 Hi_eff: sum = 0.12602138115114E+08, sum(abs) = 0.12602138706740E+08, min = -.26248892792184E+00, max = 0.44155022695918E+04 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/alter_ice_thickness/calc_effective_thickness]
 fraction_margin: sum = 0.12795382735898E+05, sum(abs) = 0.12795382735898E+05, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/alter_ice_thickness/calc_effective_thickness]
 region%ice%pc%dHi_dt_Hi_n_u_n: sum = 0.58321193483977E+04, sum(abs) = 0.89567364104113E+04, min = -.39752265272226E+02, max = 0.88579513915512E+02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc]
 mask_icefree_land: sum = 13, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_icefree_ocean: sum = 3705, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_grounded_ice: sum = 9158, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_floating_ice: sum = 4200, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask: sum = 51697, sum(abs) = 51697, min = 1, max = 4 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_margin: sum = 1237, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_gl_gr: sum = 2187, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_gl_fl: sum = 2143, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_cf_gr: sum = 223, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_cf_fl: sum = 984, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 mask_coastline: sum = 9, sum(abs) = 0, min = 0, max = 0 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/determine_masks]
 fraction_gr: sum = 0.90787516682984E+04, sum(abs) = 0.90787516682984E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_grounded_fractions]
 fraction_gr_b: sum = 0.18183684165304E+05, sum(abs) = 0.18183684165304E+05, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/calc_grounded_fractions]
 tau_dx_b: sum = -.48277012121405E+08, sum(abs) = 0.91239118193810E+09, min = -.11682533548060E+07, max = 0.63928328349709E+06 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_driving_stress]
 tau_dy_b: sum = -.79094630332430E+08, sum(abs) = 0.85239855568601E+09, min = -.44323691340280E+06, max = 0.70487063037689E+06 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_driving_stress]
 du_dx_a: sum = 0.12474728215702E+01, sum(abs) = 0.10428832604451E+02, min = -.25350121634565E+00, max = 0.22975811264827E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 du_dy_a: sum = -.74469506903080E+00, sum(abs) = 0.11347478838677E+02, min = -.23672397848141E+00, max = 0.17609259115845E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 dv_dx_a: sum = 0.39471979933777E+00, sum(abs) = 0.13555323875461E+02, min = -.20873090969259E+00, max = 0.20776920147903E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 dv_dy_a: sum = 0.37065046694815E+01, sum(abs) = 0.10305694072382E+02, min = -.11492956096871E+00, max = 0.11942823952456E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 DIVA%du_dz_3D_a: sum = -.61417982195450E+02, sum(abs) = 0.46463110961441E+03, min = -.21172382264578E+01, max = 0.43900130841785E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_vertical_shear_strain_rates]
 DIVA%dv_dz_3D_a: sum = -.54562235984550E+02, sum(abs) = 0.42858467552724E+03, min = -.68117102838395E+00, max = 0.80290360436287E+00 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_vertical_shear_strain_rates]
 DIVA%eta_3D_a: sum = 0.50569468444727E+14, sum(abs) = 0.50569468444727E+14, min = 0.11061959732484E+06, max = 0.50000000000000E+10 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%eta_3D_b: sum = 0.10128362756571E+15, sum(abs) = 0.10128362756571E+15, min = 0.16347221874459E+06, max = 0.50000000000000E+10 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%eta_vav_a: sum = 0.41796939684474E+13, sum(abs) = 0.41796939684474E+13, min = 0.64329211386426E+06, max = 0.46520300371981E+10 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%N_a: sum = 0.48143208646941E+16, sum(abs) = 0.48143208646941E+16, min = 0.11196233377224E+06, max = 0.12156365162512E+14 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%N_b: sum = 0.96712859163950E+16, sum(abs) = 0.96712859163950E+16, min = 0.21596812746778E+06, max = 0.11760390718045E+14 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%dN_dx_b: sum = 0.19000288127787E+10, sum(abs) = 0.72092626185668E+11, min = -.12332856836454E+09, max = 0.11567955667763E+09 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%dN_dy_b: sum = 0.24768664539515E+10, sum(abs) = 0.69542447191377E+11, min = -.10765545792545E+09, max = 0.94908486931100E+08 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
 DIVA%F1_3D_b: sum = 0.13421390795774E+02, sum(abs) = 0.13421390795774E+02, min = 0.00000000000000E+00, max = 0.20386821461603E-02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_F_integrals]
 DIVA%F2_3D_b: sum = 0.12033107632519E+02, sum(abs) = 0.12033107632519E+02, min = 0.00000000000000E+00, max = 0.17024210570484E-02 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_F_integrals]
 ice%basal_friction_coefficient: sum = 0.15692567977781E+12, sum(abs) = 0.15692567977781E+12, min = 0.00000000000000E+00, max = 0.18391201188526E+09 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_basal_friction_coefficient]
 DIVA%basal_friction_coefficient_b: sum = 0.31554065035542E+12, sum(abs) = 0.31554065035542E+12, min = 0.00000000000000E+00, max = 0.18018440062935E+09 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_basal_friction_coefficient]
 DIVA%beta_eff_a: sum = 0.20157210458758E+10, sum(abs) = 0.20157210458758E+10, min = 0.00000000000000E+00, max = 0.92923290779558E+07 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_basal_friction_coefficient]
 DIVA%beta_eff_b: sum = 0.40370375657446E+10, sum(abs) = 0.40370375657446E+10, min = 0.00000000000000E+00, max = 0.80016771923669E+07 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_basal_friction_coefficient]
 u_b: sum = -.29721143074297E+06, sum(abs) = 0.11417779163056E+07, min = -.37511147939513E+04, max = 0.28844390390957E+04 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/apply_velocity_limits]
 v_b: sum = 0.29518561313095E+06, sum(abs) = 0.20440037528870E+07, min = -.13748436839097E+04, max = 0.31501493322700E+04 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/apply_velocity_limits]
 u_b: sum = -.35373930524602E+06, sum(abs) = 0.11525603284176E+07, min = -.33270372905244E+04, max = 0.26156927269608E+04 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/relax_viscosity_iterations]
 v_b: sum = 0.31631480888053E+06, sum(abs) = 0.20477024397947E+07, min = -.13728956145671E+04, max = 0.28377981822021E+04 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/relax_viscosity_iterations]
 DIVA%u_base_b: sum = -.34534992271703E+06, sum(abs) = 0.10897029532281E+07, min = -.33025530706412E+04, max = 0.26156927269608E+04 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_basal_shear_stress]
 DIVA%v_base_b: sum = 0.32718417657247E+06, sum(abs) = 0.19883501006078E+07, min = -.13728956145671E+04, max = 0.28322238431367E+04 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_basal_shear_stress]
 DIVA%tau_bx_b: sum = -.45478442549508E+08, sum(abs) = 0.84056314456799E+09, min = -.10897597775761E+07, max = 0.57812061536690E+06 [UFEMISM/run_model(ANT)/run_ice_dynamics_model/run_ice_dynamics_model_pc/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_basal_shear_stress]
